global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { < b es - 5 g - 3 > 4 ( a s 8 - 4 ) \clef treble s | c ' 4 ( < b es - 4 > | es 4 . < d es - 4 > 8 ) | < c - 3 > [ ( < es - 4 > a s b es ) ] | < es , - 3 > 4 . ( < e - 4 > 8 | f 4 ) \ < b es , - 2 - 4 > 8 . ( < c - 5 > 3 2 < d es - 4 > ) \ r e | es 4 ( < a , - 4 > | d es ) \times 2 / 3 { d es 1 6 ^ 5 [ ( c ^ 4 ) b es ^ 3 - . ] b es ^ 5 [ ( a s ! ) g - . ] } | } lh = \relative c { c _ 1 g _ 4 ) | a s 8 [ ( g f f ' ) ] | es 4 ( _ \ " 2 - 1 " } es , _ 4 | d es d es ' _ \ " 1 - 2 " } ) | \ f < c - 1 > ( < f , - 2 > | b es , < es - 2 > ) | a s , 8 a s ' a s , r | << { \times 2 / 3 { \ \ a s ' ' 1 6 [ ( es ) es ] a s [ ( es ) es ] g [ ( es ) es ] g [ ( es ) es ] | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { g f 8 [ ) f e f f ] g f 4 f - ^ | g f 8 [ f e f f ] g f 4 f - ^ | r 2 r 4 r 8 e f 1 6 [ ^ ( f ] \p a g e b r e a 4 g f 8 [ ) f - . e f - . d - . ] c 2 ~ | c 4 b f ^^ a 4 . ^^ e f ' 1 6 [ ^ ( f ] | g f 8 [ ) f - . e f - . d - . ] c 2 ~ | c 4 b f ^^ a 4 . ^^ e f ' 1 6 [ ^ ( f ] | g f 8 [ ) f - . e f - . d - . ] c 4 b f | a ^> g ^> f ^> e ^> \ b r e a e f ^> d ^> c ^> b f ^> | } lh = \relative c , { r 2 r 4 < f a c f > | c < f f , > < c c , > r \p a g e b r e a 4 ( r 2 r 4 < b f b f , > ^^ | < a a , > ^^ < g g , > ^^ < f f , > ^^ r | r 2 r 4 < b f b f , > ^^ | < a a , > ^^ < g g , > ^^ < f f , > 4 . ^^ e f ' 1 6 [ ^ ( f ] | g f 8 [ ) f e f d ] c 4 b f | a < g g ' > < f f ' > < e e ' > \ b r e a < e f e f ' > < d d ' > < c c ' > < b f b f ' > | < a a ' > < g g ' > < a a ' > f ' | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { c 2 f , } >> | d ' 4 . ^ ( e f 8 f 4 . e 8 \ b r e a f 4 . e 8 f 4 . d 8 ) | e f 4 . ^ ( f 8 g 4 . f s 8 | g 4 . f s 8 g 4 . e f 8 ) | < b f f ' > 4 . ^ ( < b f b f ' > 8 < b f g ' > 4 . e f 8 ) | c 2 < c f , > | << \stemup { b f 1 ~ | b f 4 } \ \ \stemdown { < f d > 4 < f d > < f d > < f d > | } lh = \relative c { < b f b f , > 4 . _ ( < c c , > 8 < d d , > 4 . < c c , > 8 | < b f b f , > 4 ) r 8 < f f ' > _ ^ < d d ' > 4 _ ^ < c c ' > _ ^ \ b a r " | | " \p a g e b r e a b e g 4 \ r e 2 { < b b ' > 4 r b ' ' 2 ^ ( | c 4 ) r < g , g , > 4 . < g g , > 8 | < c c , > 4 . < d d , > 8 < e f e f , > 4 < d d , > ^^ | < c c , > r 8 < g g ' > < e f e f ' > 4 ^^ < d d ' > ^^ | < c s c s ' > r c s ' ' 2 ^ ( d 4 ) r < a , a , > 4 . < a a , > 8 \ b r e a < d d , > 4 . < e e , > 8 < f f , > 4 < e e , > | }
global = { \key c \major \time 6 / 8 } rh = { { e 4 . < g g , > ^^ | < a a , > ^^ < b b , > ^^ | < c c , > ^^ < e e , > ^^ \ b r e a \ < a a , > 2 . ~ < a a , > 4 c , , 8 c [ d d s ] | e ^^ [ r c ] e [ r c ] | < c d > r r < b d g > 4 . | c 8 [ g g ] g [ g < f g b > ] | < e g c > 4 r 8 < e g c > 4 c 8 \ b a r " | | } lh = \relative c { d , e } \ \ \stemdown { c ' 8 [ r < e a > ] | \stemup b [ a \rest < d e g s > ] a [ a \rest < c e a > ] | d , [ f \rest < b d > ] e , [ f \rest < c ' d > ] } >> | \ s < g = b d > 8 [ f \rest < g b d > ] < g b d > 4 r 8 } e f ( s e c ( < f f , > 8 [ r < a c > ] d , - ^ [ r < f g b > ] | c - ^ [ r < e g c > ] a , - ^ [ r < e ' a c > ] | e , [ r < g ' c e > ] < g c e > [ r < g c e > ] | < g c e > [ r < g c e > ] < g c e > [ r < g c e > ] | d [ r < f g b > ] g , [ r < f ' g b > ] \ b r e a \ d 8 [ r < f g b > ] g , [ r < f ' g b > ] | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { a 4 ( c is , ) a ' 8 . a 1 6 | a 4 < f is d ' > < f is d ' > | < f is d ' > < e c is ' > a 8 . a 1 6 | a 4 d , a ' 8 . a 1 6 | a 4 c is , a ' 8 . a 1 6 | a 4 < d f , > < d f , > | < c is e , > 4 r r | d , 4 r 8 d ' 1 6 c is d 8 d | } lh = \relative g { d 4 d 8 e f is g | a 2 . | < f d a > 2 . | < g e a , > 2 . | d 4 d 8 e f g | a 4 \clef bass a , 8 b a g | f is 1 6 d ' c is d f is , 4 r | g 1 6 d ' c is d g , 4 r | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { [ c ( a ] ) f - . f ( g a ) | c [ ( b es a g ] ) g 2 | a 4 f 8 g f e d c | f 4 r 1 6 f , f ' f , r e e ' e , r d d ' d , | c ' 4 c ' 1 6 [ a g f ] b es a g f e d c b es | a 4 r 1 6 f f ' f , r e e ' e , r d d ' d , | c ' 4 c ' 1 6 [ a g f ] b es a g f e d c b es | a f ' a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' | } lh = \relative g { e , 8 [ g b es c ] e , g b es c | < a f > 2 < b es g c , > | < a f > 4 < d d , > < c c , > < b es b es , > | < a a , > r g c , | f < d d ' > < c c ' > < b es b es ' > | < a a ' > r g ' c , | f < d d ' > < c c ' > < b es b es ' > | < a a ' > < d d ' > < c c ' > < b es b es ' > | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { << { \stemdown d 4 b b } \ \ { \stemup f is ' 4 g is g is } >> | << { \stemdown c is , c is c is } \ \ { \stemup a ' 4 a a } >> | < a c is , > 2 \ b a r " | e 4 | < c is a > 8 [ e , < c is ' a > e , < b ' d > e , ] | < e ' c is > 8 [ e , < e ' c is > e , < b is ' d is > e , ] | < e ' c is > 8 [ e , < e ' c is > e , < b is ' d is > e , ] | < e ' c is > 4 r 8 e e ' c is | } lh = \relative g { a , [ a ' e a c is , e ] | a , 4 a ' \ b a r " | r | a 2 . | a 2 . | a 2 . | a 4 a , r | \clef treble c is ' ' 8 [ e c is e d e ] | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { f 8 e e 4 r 8 e 8 ( f g ) | f ( e ) es 4 c ' 8 a f es | es 4 . ( f 1 6 es ) d 4 r | d 2 r 8 a ' g 1 6 f is e d | d 4 . ( e 1 6 d ) c is 4 r | d 8 ( c is ) c 4 a ' 8 ( f is d c ) | c 4 . ( d 1 6 c ) b es 4 d | es 1 6 ( d es f ) g 8 es c is ( d ) r d | } lh = \relative g { < g es > 4 r d 8 f d f | r 4 f a b es | f r < g b es > 2 < f a > < g b es > | < f a > 4 r r 2 | r 1 | b es 8 [ d b es d ] b es d b es d | b es [ es b es es ] b es es b es es | b es [ es b es es ] b es es b es es | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { < d f d ' > r r 2 | r 1 | < e f e f ' > 2 . - ^ < d d ' > 4 | < c c ' > 2 . - ^ < d d ' > 4 | < e f e f ' > 2 . < d d ' > 4 | < c c ' > - ^ < d d ' > - ^ < e f e f ' > - ^ < f f ' > - ^ \ b r e a < g f g f ' > - ^ < e f e f ' > - ^ r 2 | g f 8 - . - ^ [ f - . ] e f 4 - . < c c ' > < b f b f ' > | < a a ' > < f f ' > - ^ < g g ' > - ^ < a a ' > - ^ | } lh = \relative c { < b f b f , > < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > \ b r e a a , < f ' c ' e f > f , < f ' c ' e f > | a , < f ' c ' e f > f , < f ' c ' e f > | a , < f ' c ' e f > f , < f ' c ' e f > | a , < f ' c ' e f > f , < f ' c ' e f > | b f , < f ' b f d > b f , < f ' b f d > | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { < c c ' > 4 < b b ' > 8 < b f b f ' > 4 < a a ' > 8 ) | < g g ' > 8 ^ . [ < a a ' > ^ . < b f b f ' > ^ . ] < a a ' > 4 < g g ' > 8 | c 4 r 8 r 4 c ' 8 \ r e 2 { < a f > 8 [ r < a f > ] < a f > [ g s < a f > ] | < a f ' > [ r < a c > ] < a c > [ r < a f > ] \ b r e a < g b f > 4 < g b f > 8 < g b f > 4 < a c > 8 | < b f d > 4 . ~ < b f d > 4 < g b f > 8 | < e g > [ r < e g > ] < e g > [ f s < g e > ] | < b f e > [ r < b f d > ] < b f d > [ r < g b f > ] | < f a > [ r < f a > ] < f a > [ r < g b f > ] | } lh = \relative c { c 4 b 8 b f 4 a 8 ) | g 8 - . [ a - . b f - . ] a 4 g 8 | < c c , > 4 r 8 r 4 r 8 \ r e 2 { f , 8 [ r < f ' a c > ] < f a c > [ r < f a c > ] | f , 8 [ r < f ' a c > ] < f a c > [ r < f a c > ] \ b r e a < e e , > 4 _ ( < f f , > 8 < g g , > 4 < f f , > 8 | < e e , > 4 < d d , > 8 < c c , > 4 ) r 8 | < c c , > 8 [ r < b f ' c > ] < b f c > [ r < b f c > ] | < g g , > [ r < b f c > ] c , [ r < b f ' c > ] | < f f , > 4 _ ( < g g , > 8 < a a , > 4 < g g , > 8 | }
global = { \key c \major \time 6 / 8 } rh = \relative c ' ' { < g d b > ^^ [ r f ] d [ c b ] | < c e > [ r e ] e 4 e 8 | < a e c = ' ' > ^^ \arpeggio r r c , = ' ' 4 . ( | b 4 . a ) | \ b r e a < a ' e c > 8 ^^ \arpeggio r r c , 4 . ( | b 4 . a ) | < a ' e c > 8 \arpeggio r r << { \stemdown e 4 . ( | d 4 . c | } lh = { { e ^^ [ r c ] e [ r c ] | < c d > r r < b d g > 4 . | c 8 [ g _ . g _ . ] g _ . [ g _ . g _ . ] | \stemdown g [ < g g ' > ^ . < g g ' > ^ . ] < g g ' > ^ . [ < g g ' > < g g ' > ] \ s \ b r e a \ < a a ' > 4 . ^^ < b b ' > ^^ | < c c ' > ^^ < e e ' > ^^ | < g g ' > 2 . ~ < g g ' > 4 e 8 ^ . e ^ . [ d ^ . c ^ . ] | b [ r g ] b _ . [ r g ] \ b r e a \ b 4 f ' 8 ^ . f ^ . [ e ^ . d ] | e ^ . [ r c ^ . ] e ^ . [ r c ^ . ] | }
global = { \key c \major \time 6 / 8 } rh = \relative c ' ' { < g ' = ' ' g , > 4 - ^ < f s f s < g g , > 4 - ^ < f f , > 8 | < e e , > 8 < d d , > < c c , > < b b , > 4 < c c , > 8 | < d d , > 4 r 8 < g d b g > 4 ^^ g , 8 \ b r e a f \ r e 2 { < c g e > 8 ^^ r 8 r d 4 . | e 8 [ r c ] e [ r e ] | < g e c > ^^ [ r c , ] e [ d c ] | < f b , > [ r < f b , > ] < f b , > [ r f ] | < d b f > ^^ r r e 4 . | \ b r e a f = ' ' 8 [ r d ] f [ r f ] | } lh = { { \ s g 4 . ~ g 4 g 8 } e f ( \p a g e b r e a s e c ( < a a ' > 4 . ^^ < b b ' > ^^ | < c c ' > ^^ < e e ' > ^^ | < g g ' > 2 . ~ < g g ' > 4 e 8 ^ . e ^ . [ d ^ . c ^ . ] | b _ . [ r g ] b [ r g ] \ b r e a \ b 4 f ' 8 ^ . f ^ . [ e ^ . d ^ . ] | e ^ . [ r c ^ . ] e ^ . [ r c ^ . ] | e 4 . < g g , > ^^ | < a a , > ^^ < b b , > ^^ | < c c , > ^^ < e e , > ^^ \ b r e a \ < a a , > 2 . ~ < a a , > 4 c , , 8 c [ d d s ] | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { \ s \ s \ < a s c , > 8 b \rest b \rest < es - 2 > 1 6 . ( e 3 2 ) | f 8 ~ _ \ < \times 2 / 3 { f 1 6 [ ( es ! ) d es - . ( ] c [ - . _ \ ! b es - . ^ 3 _ \ > a s ) - . ] } g 3 2 [ ( d es ' b es g ) ] _ \ ! | a s 1 6 . - 2 ( [ ^ \ \ \ . 1 ) { \ \ c e { \ f " 3 2 1 3 " \ c 3 2 ^ 5 ] es , 8 ^ 1 ) r < es ' ' es , > 1 6 . - 4 ( < e e , > 3 2 ) | < f f , > 8 ~ \times 2 / 3 { < f f , > 1 6 [ ( < es ! es , ! > - 4 ) < d es d es , > - 4 - . ( ] < c c , > [ - . < b es b es , > - 4 - . < a s a s , > - 4 ) - . ] < g g , - 5 > [ ( < d es ' - 4 d es , > < g , - 5 g , > ) ] } | < a s a s , > 8 - 4 b , \rest \grace { \ s = { \stemup es 8 ^ 3 _ ( _ \ r f } \ s \ r e s } \ \times 2 / 3 { d es 1 6 ) [ ( c d es ) ] } \times 2 / 3 { f [ ( es ) d es - . ] } \ | c 8 b \rest \stemup \grace { \ s = c 8 ^ 4 ( \ r e s } \times 2 / 3 { b es 1 6 ) [ _ \ \ d r f } ( a b es ) ] d es [ ( c ) b es _ . ] } | s 4 \clef bass \grace { \ s = c , 8 ^ 4 ( \ r e s } \times 2 / 3 { b es 1 6 ) [ _ \ r f } ( a b es ) ] d es [ ( c ) b es _ . ] } | \stemdown a s ! 1 6 \p d , \rest < a s ' ^ 4 es c > d , \rest \ f < a s ' - 5 c , a s > 4 ^ \ " } ^ \fermata \ b a r " | } lh = \relative c { a s [ ( es ) es ] a s [ ( es ) es ] g [ ( es ) es ] g [ ( es ) es ] | a s [ ( es ) es ] g [ ( es ) es ] f [ ( a s , ) a s ] f ' [ ( < a s , _ 3 > ) < a s _ 2 > ] | ( 1 ) } } \ \ { \ f a s 4 ( < d es - 3 > | < c - 4 > g ) | a s 8 [ ( g f ) f ] | 6 1 ( 2 ) } >> \times 2 / 3 { es 1 6 [ - . < g - 4 > - . b es - . ] < es ^ 1 > [ - . < g ^ 4 > - . b es - . ] } < es ^ 1 > 4 | \times 2 / 3 { < d es , , - 5 > 1 6 [ - . < g - 3 > - . b es - . ] < d es ^ 1 > [ - . < g ^ 3 > - . b es - . ] } d es 4 ^ \ " 1 - 2 " } | < c ^ 1 > ( \ a f , ^ \ " 3 - 1 " } | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { r 2 . | r 2 . | g 2 ( \ < a 4 | d , e f | b , a g \ ! | a 2 . \ > | d , 2 . ~ | d 2 . \ ! ) | } lh = \relative c { d 2 . | g , 2 . | g 2 . | g 2 . | d ' 2 . | g , 2 . | g 2 . | c 2 . | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < c a ' c > 4 . g ' 4 ( e f 8 ) | d 4 . ^ ( c s 4 d 8 | e f 4 . g ) | d ' 8 r r g , 4 . ^ ( | g ) f s 4 ^ ( g 8 ) \ b r e a < b b , > 4 . ^ ( d , ) | < a a ' > ^ ( d ) | << \stemdown { b , 4 \rest < b ' d > 8 < b d > 4 < b d > 8 | s 4 } \ \ \stemup { \ < g g ' > 2 . ~ | } lh = \relative c { a 8 [ r < c e > ] a [ r < c e > ] | << \stemup { c 8 [ e \rest < e f a > ] c [ e \rest < e f a > ] | b [ c \rest < d g > ] b [ c \rest < d g > ] | c [ c \rest < e f g > ] c [ c \rest < e f g > ] | b [ c \rest < d g > ] g , [ a \rest < b d > ] | e , [ a \rest < g c > ] e f [ a \rest < g c > ] \ b r e a d [ f \rest < g b > ] d [ f \rest < g b > ] | d [ f \rest < f s a > ] d [ f \rest < f s a > ] } \ \ \stemdown { c ' 4 . c | b b | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < c c , > - . < b b , > - . < c c , > - . < d d , > - . \ b r e a < g , g , > 2 . ^> < a a , > 4 - . | < b f b f , > - . < c c , > - . < d d , > - . < e e , > - . } \ a { { < f f , > 1 ~ | < f f , > 4 . < e e , > 8 < d d , > 4 . < c c , > 8 } { < f f , > 1 ~ | < f f , > 4 d , , _ ( e f e ) } } \ b r e a \key b f \major \ r e 2 { f 2 g 4 . _ ( a 8 ) | b f 2 d | < f e f a , > 1 ^> ^ ( ~ | < f e f a , > 4 e f b 4 . c 8 ) | < d f , > 1 ^> ^ ( ~ | } lh = \relative c { < f f , > < a c f > c , < a ' c f > | < f f , > < a c f > c , < a ' c f > \ b r e a < e e , > < b f ' c e > c , < b f ' c e > | < e , e , > < b f ' c e > c , < b f ' c e > } \ a { { f 4 < f a c f > < f a c f > < f a c f > | < f a c f > r r 2 } { f 4 < f a c f > < f a c f > < f a c f > | < f a c f > r r 2 } } \ b r e a \key b f \major \ r e 2 { b f , 4 < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | c < f a e f ' > f , < f ' a e f ' > | c < f a e f ' > f , < f ' a e f ' > | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { e ' 2 . ( | f 4 \ < g f | e d e \ ! ~ | e 2 . ~ | e 4 \ > d c | b c b | a 2 . \ ! ) | r 2 . | } lh = \relative c { e 2 . | c 2 . | e 2 . | c 2 . | e 2 . | a 2 . | d , 2 . | a ' 2 . | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { d ' 4 . ^ ( e f 8 f 4 . e 8 | f 4 . e 8 f 4 . d 8 ) | e f 4 . ^ ( f 8 g 4 . f s 8 | g 4 . f s 8 g 4 . e f 8 ) \ b r e a < b f f ' > 4 . ^ ( < b f b f ' > 8 < b f g ' > 4 . e f 8 ) | c 2 < c f , > | << \stemup { b f 1 ~ | b f 4 } \ \ \stemdown { < f d > 4 < f d > < f d > < f d > | < f d > } >> r 4 f 2 | } lh = \relative c { e f < g b f e f > e f < g b f e f > \ b r e a < d b f ' d > 4 . ^ ( g 8 e f 4 . c 8 ) | f , 4 < e f ' b f ' > f , < e f ' a > | < b f b f , > 4 . _ ( < c c , > 8 < d d , > 4 . < c c , > 8 | < b f b f , > 4 ) r f ' 2 | b f , 4 < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > \ b r e a b f , < f ' b f d > f , < f ' b f d > | b f , < f ' b f d > f , < f ' b f d > | a , < f ' c ' e f > f , < f ' c ' e f > | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' | a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' a , f ' | e 4 < e c ' > < e c ' > r | c ' 4 d 1 6 c b a g 8 e g e | g 4 . f 8 d 2 | b f b e c b b e c a b c 8 c \grace d 1 6 c 8 b 1 6 c d 8 [ d ] \grace e 1 6 d 8 c 1 6 d | e 8 c g ' e e d g , 4 | c ' d 1 6 c b es a s g 8 es g es | } lh = \relative g { < a a ' > < g g ' > < a a ' > < b b ' > | c 8 [ c ' g e ] c 4 r | \clef g c ' 8 [ g ' e g ] c , g ' e g | b , [ d f g ] b , d f g | < e c > < e c > < e c > 4 < g b , > 8 < g b , > < g b , > 4 | < g c , > 2 < f d g , > | c 8 [ g ' es g ] c , 8 [ g ' es g ] | b , [ d f g ] b , d f g | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { g 2 ( \ < g 4 \ ! | << \ c = " { \stemdown r 4 < a , f > 2 | s 2 . } { d 2 . \ > ~ | d 2 . \ ! } >> | << d 2 . ) \ c = " { \stemdown r 4 < a f > 2 } >> | r 4 c ( f \ < | g 2 a 4 | d , \ ! e f | } lh = \relative c { e 2 . | g 2 . | d 2 . | g 2 . | d 2 . | g , 2 . | g 2 . | g 2 . | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { es 4 - . es 8 ( f ) d 4 - . d 8 ( es ) | c 4 r r 2 | r 8 b , ( d f ) r f ' ( d b ) | r c , ( es g ) r g ' ( es c ) | r e , ( g b es ) r b es ' ( g e ) | r f , ( a s c f a s c f ) \ s f ~ | f 4 ( es d c | b ) - . _ \ { \ d " { \ " d g 2 - - g 4 ~ | } lh = \relative c { c 2 s | ( 1 ) c , 4 ( g ' f g | e g b , g ' | c , g ' c g ) | c ( a c is a ) | ( 1 ) } \ \ { s 2 f 4 ( g | e g \ s b , g ' ) \stemdown | ( 2 ) s 1 | }
global = { \key c \major \time 6 / 8 } rh = \relative c ' ' { << \stemup { d f ' 2 ~ \ b r e a d f 8 } \ \ \stemdown { d f , 8 [ < d f f > 1 6 < d f f > ] < d f f > 8 [ < d f f > ] \ b r e a b 8 \rest } >> < c e > 8 ^ . [ < c g ' > ^ . < c c ' > ^ . ] | < a f ' > 8 [ < a c f > 1 6 < a c f > ] < a c f > 8 [ < a c f > ] | < a c f > 8 [ < f f ' > ^> < a a ' > ^> < c c ' > ^> ] | < f f ' > 2 ^^ | < e e ' > 4 ^^ < a a , > ^^ | < d d , > 8 ^^ [ < a a , > ^^ ] < a a , > 4 ^^ \ b r e a r 8 < a , a ' > [ < g g ' > < f f ' > ] | < b f b f ' > 2 ^^ | < a a ' > 4 ^^ < g g ' > 4 ^^ | } lh = \relative c { g [ < b f c e > ] c , [ < b f ' c e > ] | f [ < a c f > ] c , [ < a ' c > ] \ b r e a \ < b f c c , > 2 | f 8 - > [ < a c > ] c , [ < a ' c > ] | f - > [ < a c > ] c , [ < a ' c > ] | f - > [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | b f , [ < f ' b f d f > ] b f , [ < f ' b f d f > ] \ b r e a \ c [ < b f ' c > ] c , [ < g ' b f c > ] | < f a c > < f f , > [ < c c , > < a a , > ] | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { < e g c > 2 e ' 1 6 d c d | c 8 r < c e > r < e g > r | < f a > 2 < d b ' > 4 | < e c ' > 4 r < e g > 8 . < e g > 1 6 | < f a > 2 < d b ' > 4 | < e c ' > < c ' e > 8 r < e g > 8 r | < e g > 2 < d f > 4 | < c e > r g ' | } lh = \relative g , { < d b > [ f d f d f ] | < c e > [ g ' e g e g ] | < d f > [ g f g f g ] | < es c > [ g es g es g ] | < d b > [ f d f d f ] < es c > [ g es g es g ] | < f d > [ g f g f g ] | e 4 r r | f r r | }
global = { \key c \major \time 6 / 8 } rh = { { " e s e c ( \p a g e b r e a b e g ( \ s = \key f \major \time 2 / 4 < f a > 8 . [ < e a > 1 6 ] < e a > 8 . [ < d a ' > 1 6 ] | < d a ' > 8 [ < e a > < d a ' > < d f a ' > ] | < c a ' > 1 6 ^ ( [ g s ' a 8 ] ) r < a f ' a > ^^ | < a f ' a > 4 . a 8 | < e b f ' > 1 6 [ ^ ( a b f 8 ] ) r < b f g ' b f > ^^ \ b r e a \ < b f g ' b f > 4 . ^^ < g b f > 8 | < a c > 1 6 [ ( b c 8 ] ) r 8 < c a ' c > ^^ | < c a ' c > 4 . ( < b f ? g ' b f ? > 8 ) | < a f ' a > 8 . ^> < e a > 1 6 [ < e a > 8 . < d a ' > 1 6 ] | } lh = \relative c { c [ r < e g c > ] g , [ r < e ' g c > ] | c [ r < e g c > ] g , [ r < e ' g c > ] | < f f , > [ r < a c > ] d , [ r < f g b > ] | c [ r < e g c > ] a , [ r < e ' a c > ] \ b r e a \ f , [ r < a ' d f > ] < a d f > [ r < a d f > ] | f [ r < a d f > ] < f s a c e f > 4 . | < g c e ? > 8 [ r < g c e > ] < g c e > [ r < g c e > ] | < g c d > [ r < g c d > ] < g b f ' > [ r < g b f ' > ] | < c e > r r r 4 < c s c s , > 8 | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { d 1 6 [ e f g ] a [ f g e ] f [ d e c is ] | d 1 6 [ e f g ] a [ f g e ] f [ e d c ] | < b d g > 2 g 8 f | f [ e d c e f is ] | g 4 < d b > 8 [ g < c , e > g ' ] | < d b > [ g < d b > g < c , es > g ' ] | < d b > 4 < d b > < d b > | < d b > 2 g , 4 | } lh = \relative g , { c , [ c ' c , c ' c , c ' ] | c , [ c ' c , c ' c , c ' ] | c , [ c ' c , c ' c , c ' ] | c , [ c ' c , c ' c , c ' ] | c , 4 r r | g ' ' a b | c c , r \clef g | < c ' e > 8 [ g ' e g e g ] | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { s 4 } >> f 8 _ ( e 4 f 8 ) | a 4 . c | b f 4 ^ ( c 8 ) \stemup g 4 _ ( b f 8 ) | \ s << \stemup { a 4 ^ ( b f 8 ) g 4 ^ ( a 8 ) | f 4 ^ ( g 8 ) e f 4 ^ ( f 8 ) } \ \ \stemdown { < c e f > 4 . < b f e f > | < a e f ' > < a c > } >> \ b r e a < d b f ' d > 4 . ^ ( < e f b f ' e f > | < e b f ' e > < f b f f ' > ) | 1 ) < f ' b f d > 8 [ r < f b f d > ] < f b f d > [ r < e b f ' c s > ] | } lh = \relative c { f , 4 ^ ( f ' 8 ) f , 4 ^ ( f ' 8 ) \ b r e a b f , 8 - ^ [ r b f ' ] c , - ^ [ r b f ' ] | c s , - ^ [ r b f ' ] d , - ^ [ r b f ' ] | b f , [ r < b f ' d f > ] < b f d f > [ r < b f c s e > ] | b f , [ r < b f ' d f > ] < b f d f > [ r < f b f d > ] | b f , 8 - ^ [ r b f ' ] c , - ^ [ r b f ' ] | c s , - ^ [ r b f ' ] d , - ^ [ r b f ' ] \ b r e a f , [ r < a ' c e f > ] < a c e f > [ r < g s b d > ] | f , [ r < a ' c e f > ] < a c e f > [ r < a c e f > ] | f , [ r < f ' a c > ] f , [ r < f ' g s b > ] | }
